Crop,Season,Agro_Zone,mean_temp,rain_avg,Sand_pct,Silt_pct,Clay_pct,N_kg_ha,P_kg_ha,K_kg_ha,Humidity_pct,pH
Sugarcane,Kharif,5,25.44,104.59,49.05,29.2,21.75,193.3,83.2,70.4,66.0,6.75
Maize,Kharif,8,25.16,78.01,21.27,30.42,48.31,135.0,57.4,57.6,65.4,6.85
Wheat,Rabi,4,21.86,26.85,30.8,42.43,26.77,78.3,32.1,28.5,58.1,7.43
Rice,Kharif,2,30.5,110.73,36.68,33.47,29.85,90.1,33.4,28.0,72.8,4.61
Wheat,Rabi,4,19.96,33.01,36.96,29.24,33.8,105.1,43.6,37.3,66.8,6.22
Sugarcane,Kharif,2,36.52,134.96,24.19,39.02,36.79,205.5,70.9,74.0,67.6,6.44
Rice,Kharif,2,33.84,173.32,26.51,35.08,38.41,136.4,51.8,56.1,86.1,5.25
Sugarcane,Kharif,5,34.81,123.43,46.34,31.19,22.47,215.0,99.5,91.2,62.9,6.66
Rice,Kharif,14,27.41,163.8,47.68,29.14,23.18,143.5,47.9,52.2,94.9,5.13
Maize,Kharif,9,28.22,105.83,34.21,37.46,28.33,89.4,38.4,33.6,75.8,7.48
Maize,Kharif,8,24.13,71.62,22.94,24.46,52.6,81.8,36.6,34.4,52.2,6.85
Wheat,Rabi,3,20.83,48.84,24.08,38.63,37.29,69.5,31.9,29.3,59.2,7.15
Wheat,Rabi,3,16.7,48.93,34.31,38.54,27.15,142.0,56.5,50.4,40.0,6.34
Maize,Kharif,5,20.46,76.6,42.12,39.32,18.56,117.7,43.6,43.9,73.8,6.43
Wheat,Rabi,5,21.13,40.94,41.28,35.9,22.82,136.5,50.5,53.7,66.5,7.44
Wheat,Rabi,3,17.93,69.08,29.75,40.8,29.45,88.1,36.2,27.1,42.3,7.09
Rice,Kharif,1,27.9,186.84,47.05,31.5,21.45,86.0,31.9,25.2,78.3,5.3
Maize,Kharif,6,18.12,51.2,35.35,32.25,32.4,81.4,35.2,34.9,53.8,5.87
Maize,Kharif,9,20.27,63.7,36.18,37.2,26.62,94.8,38.1,35.5,56.7,6.54
Rice,Kharif,14,23.05,145.18,47.79,29.03,23.18,85.0,33.6,26.0,85.4,5.66
Rice,Kharif,6,31.78,135.64,39.05,27.59,33.36,149.8,47.2,52.6,75.1,4.82
Maize,Kharif,5,27.64,56.88,44.3,28.0,27.7,82.6,37.7,34.9,73.6,6.12
Maize,Rabi,6,25.17,55.14,39.4,31.75,28.85,86.7,30.1,35.7,67.1,6.32
Rice,Kharif,10,31.59,158.7,30.48,34.51,35.01,82.6,34.9,27.1,77.8,5.8
Wheat,Rabi,3,19.95,29.29,31.94,46.58,21.48,77.5,31.9,29.6,57.6,6.47
Wheat,Rabi,13,12.77,62.11,57.04,22.94,20.02,61.7,30.7,35.7,46.8,6.67
Maize,Kharif,0,23.25,58.72,45.43,32.44,22.13,120.9,43.3,46.1,62.9,7.47
Rice,Kharif,1,32.28,183.22,44.49,29.3,26.21,138.0,51.3,48.6,83.9,4.73
Rice,Kharif,11,27.38,184.74,43.11,30.44,26.45,133.9,54.7,55.7,84.2,5.96
Rice,Kharif,6,24.47,178.3,37.48,24.9,37.62,137.4,54.9,49.1,86.6,4.83
Rice,Kharif,10,25.72,137.46,25.33,41.19,33.48,101.5,31.1,34.3,80.2,6.32
Maize,Kharif,8,20.98,65.33,23.41,36.82,39.77,148.9,59.2,50.6,59.1,6.53
Maize,Rabi,5,26.55,73.37,48.45,35.31,16.24,98.8,35.3,30.5,73.8,7.25
Maize,Rabi,5,28.44,73.37,47.93,28.62,23.45,86.2,36.9,30.0,64.2,6.76
Rice,Kharif,1,30.82,152.36,40.84,38.16,21.0,143.9,47.2,49.1,81.2,5.18
Rice,Kharif,3,28.3,125.87,28.99,36.68,34.33,123.0,40.7,48.4,84.8,5.11
Rice,Kharif,2,30.75,143.62,21.88,41.28,36.84,94.2,33.0,28.5,72.6,5.26
Wheat,Rabi,13,19.32,67.72,58.71,25.5,15.79,106.2,38.5,46.6,49.9,7.43
Rice,Kharif,10,35.14,161.55,36.6,39.84,23.56,118.7,44.8,43.2,84.2,4.57
Maize,Kharif,4,25.31,50.56,42.1,40.54,17.36,126.7,42.0,40.0,55.8,7.18
Sugarcane,Kharif,5,28.13,163.09,44.71,38.49,16.8,141.7,69.2,57.6,74.7,6.52
Wheat,Rabi,12,19.86,69.65,36.25,31.55,32.2,67.0,34.0,29.7,46.5,6.54
Sugarcane,Kharif,11,34.99,152.99,44.71,29.13,26.16,148.6,62.6,60.4,80.0,7.09
Rice,Kharif,10,34.05,117.66,27.23,40.89,31.88,139.4,46.0,49.1,74.9,6.43
Sugarcane,Kharif,2,33.75,121.41,35.23,38.58,26.19,209.7,99.9,86.2,65.3,6.8
Rice,Kharif,6,33.15,171.23,37.75,31.42,30.83,102.3,26.3,26.8,85.9,5.52
Rice,Kharif,10,26.34,172.37,24.98,43.7,31.32,144.6,48.1,54.1,81.8,6.49
Wheat,Rabi,8,23.64,26.94,27.85,23.15,49.0,149.1,54.5,55.7,64.7,6.79
Wheat,Rabi,12,14.05,55.09,40.66,28.3,31.04,65.6,28.7,29.9,65.9,6.84
Wheat,Rabi,4,12.17,62.32,39.12,30.97,29.91,88.7,29.5,34.9,60.0,6.53
Maize,Kharif,9,18.25,86.78,32.89,24.79,42.32,137.8,58.8,55.9,73.6,6.58
Sugarcane,Kharif,2,22.68,139.31,27.64,40.3,32.06,234.6,99.3,97.6,73.4,6.67
Rice,Kharif,3,27.44,178.65,33.35,35.64,31.01,103.7,36.1,38.1,72.3,4.95
Wheat,Rabi,5,21.62,59.5,38.7,38.36,22.94,65.3,32.9,36.4,60.0,6.45
Sugarcane,Kharif,5,36.93,97.22,47.2,30.94,21.86,170.6,75.6,76.2,79.1,6.04
Rice,Kharif,11,34.29,183.38,37.42,35.46,27.12,127.6,50.9,48.6,81.7,4.6
Sugarcane,Kharif,9,33.03,165.2,31.08,37.09,31.83,211.9,92.0,95.5,80.0,6.2
Sugarcane,Kharif,3,26.43,142.89,27.47,36.78,35.75,231.1,88.2,98.6,69.6,7.16
Sugarcane,Kharif,3,29.77,110.17,34.2,35.25,30.55,177.0,75.7,79.2,70.5,7.39
Rice,Kharif,10,29.18,183.02,27.59,39.09,33.32,132.5,53.8,58.0,73.7,5.06
Rice,Kharif,2,32.31,163.56,27.7,40.03,32.27,137.1,47.7,52.4,86.3,6.48
Wheat,Rabi,8,13.98,30.93,15.37,30.0,54.63,142.1,54.7,55.3,59.8,7.23
Wheat,Rabi,3,18.09,55.48,34.26,33.99,31.75,120.3,38.3,46.3,45.1,7.25
Wheat,Rabi,8,23.9,27.77,24.34,28.6,47.06,106.3,46.8,45.3,64.5,6.77
Wheat,Rabi,12,17.15,63.02,47.31,24.24,28.45,106.9,40.7,40.3,46.0,6.23
Sugarcane,Kharif,10,34.18,126.16,36.22,37.23,26.55,221.6,87.0,86.4,65.6,6.51
Wheat,Rabi,4,17.93,58.96,36.88,35.84,27.28,105.1,43.0,42.3,41.1,6.8
Rice,Kharif,11,28.95,142.78,44.13,36.89,18.98,85.9,33.2,29.4,90.0,6.0
Rice,Kharif,3,23.24,136.03,34.4,42.31,23.29,106.0,43.6,38.4,84.6,5.74
Rice,Kharif,2,27.45,149.18,31.85,35.07,33.08,107.5,35.5,43.5,74.1,6.01
Rice,Kharif,14,32.43,171.67,54.96,28.36,16.68,116.1,35.3,45.4,91.2,6.47
Wheat,Rabi,3,18.65,38.75,31.26,35.15,33.59,135.1,59.9,58.3,49.9,6.67
Sugarcane,Kharif,3,35.52,132.99,32.38,31.06,36.56,162.8,57.7,56.8,71.3,6.61
Wheat,Rabi,7,21.48,26.04,28.59,29.22,42.19,123.4,58.2,59.0,57.5,7.16
Wheat,Rabi,8,16.61,66.97,17.12,31.22,51.66,74.2,31.7,28.1,40.1,6.01
Rice,Kharif,6,31.43,106.16,34.3,32.0,33.7,112.5,39.7,46.7,92.6,4.74
Wheat,Rabi,3,19.86,69.63,29.84,45.43,24.73,100.7,37.4,45.6,40.2,6.12
Wheat,Rabi,3,14.47,60.45,27.36,39.57,33.07,73.8,30.6,35.6,56.1,6.17
Sugarcane,Kharif,4,32.81,167.44,44.61,32.38,23.01,244.0,92.9,88.0,62.3,6.36
Maize,Rabi,4,31.13,85.68,38.39,42.37,19.24,85.8,35.1,30.1,73.1,5.68
Sugarcane,Kharif,4,27.22,164.56,37.52,40.0,22.48,239.0,97.9,89.8,64.6,6.47
Wheat,Rabi,12,12.17,58.2,31.17,37.25,31.58,109.9,45.7,46.6,63.0,7.11
Maize,Kharif,7,21.81,57.73,22.97,32.91,44.12,130.1,59.7,58.2,71.6,7.04
Wheat,Rabi,8,13.24,51.31,21.62,36.24,42.14,129.9,59.7,55.2,58.6,6.6
Rice,Kharif,2,30.07,166.65,20.38,41.1,38.52,128.9,49.7,50.5,89.4,5.71
Sugarcane,Kharif,11,30.44,94.11,48.35,23.89,27.76,182.1,78.4,82.3,77.9,7.05
Sugarcane,Kharif,9,31.09,94.55,38.74,29.76,31.5,120.6,66.1,56.4,83.4,7.3
Wheat,Rabi,7,18.54,59.13,20.91,38.77,40.32,67.6,35.9,31.5,60.6,6.03
Sugarcane,Kharif,4,37.52,161.37,34.46,37.55,27.99,197.8,76.1,78.5,83.4,6.55
Maize,Rabi,4,23.57,69.35,36.65,37.53,25.82,90.9,31.7,31.4,79.4,5.77
Rice,Kharif,6,27.57,139.62,42.68,33.2,24.12,139.4,45.6,56.5,73.6,5.66
Rice,Kharif,11,35.38,174.13,48.87,27.16,23.97,96.9,28.5,25.7,88.3,5.68
Wheat,Rabi,8,20.36,47.31,28.2,30.76,41.04,113.1,44.6,45.7,66.0,6.66
Rice,Kharif,14,29.29,137.66,55.56,23.82,20.62,139.7,50.7,50.9,80.2,5.69
Sugarcane,Kharif,3,26.47,130.23,29.94,38.88,31.18,203.9,83.6,71.2,79.3,7.39
Maize,Kharif,8,25.0,95.92,23.59,27.38,49.03,131.6,51.6,58.6,61.8,6.03
Rice,Kharif,10,25.66,166.78,27.91,46.31,25.78,143.6,48.3,58.9,73.2,6.21
Sugarcane,Kharif,3,22.77,157.62,31.27,37.92,30.81,194.0,71.4,83.8,71.1,6.88
Wheat,Rabi,5,21.98,62.9,45.79,35.74,18.47,107.5,41.6,43.1,49.2,6.95
Wheat,Rabi,5,23.16,48.95,44.5,28.74,26.76,114.9,42.8,38.0,55.4,6.13
Rice,Kharif,1,35.28,119.1,34.88,36.69,28.43,121.7,36.9,37.6,84.0,5.45
Wheat,Rabi,12,19.23,41.42,37.42,31.92,30.66,112.8,43.9,40.1,49.6,6.85
Maize,Rabi,8,22.03,58.91,24.7,29.1,46.2,102.1,39.1,34.5,69.6,6.93
Wheat,Rabi,13,22.55,67.51,54.68,31.4,13.92,118.5,44.3,43.8,52.0,6.92
Maize,Kharif,9,29.5,81.98,37.25,36.52,26.23,94.4,34.6,30.4,75.4,6.7
Maize,Kharif,8,23.78,75.42,19.47,31.11,49.42,83.9,38.9,36.5,70.4,5.63
Sugarcane,Kharif,12,34.21,145.6,46.46,31.5,22.04,229.5,98.8,94.6,66.1,7.09
Sugarcane,Kharif,3,27.8,108.04,35.19,34.04,30.77,175.0,81.0,82.6,82.4,6.75
Sugarcane,Kharif,12,25.68,122.12,29.17,40.68,30.15,151.6,55.0,64.3,70.2,7.31
