Crop,Temp_min_C,Temp_max_C,Rain_min_cm,Rain_max_cm,Sow_temp_min,Sow_temp_max,Harvest_temp_min,Harvest_temp_max,Sand_pct,Clay_pct,Silt_pct,Nitrogen_N_kg_ha,Phosphorus_P_kg_ha,Potassium_K_kg_ha,Humidity_pct,pH
Wheat,14.09,28,47.08,79.88,16.25,19.65,21.97,24.99,38.86,27.69,33.45,79.89,41.43,33.64,51.67,6.07
Sugarcane,24.0,33.38,90.3,134.06,21.09,25.22,26.64,29.32,27.86,32.81,39.33,121.53,47.55,53.01,73.66,6.82
Sugarcane,21.61,29.33,104.98,121.71,22.52,26.8,24.15,31.07,31.24,30.19,38.57,120.37,52.28,45.73,74.06,7.04
Sugarcane,24.04,29.29,104.49,108.33,21.31,25.66,26.78,31.23,31.75,38.34,29.91,125.71,64.69,57.64,61.91,6.79
Wheat,15.31,22.81,52.85,88.16,15.9,21.84,22.7,24.28,33.64,28.31,38.05,95.02,34.57,47.74,43.8,6.94
Sugarcane,22.67,28.07,102.89,120.08,22.32,26.38,23.12,31.5,34.06,43.93,22.01,107.9,62.21,67.19,73.96,6.55
Rice,22.69,32.65,130.39,166.74,21.36,26.54,24.41,33.31,26.77,36.85,36.38,113.79,49.45,45.63,84.57,5.77
Maize,20.3,28.67,72.59,97.03,20.84,24.99,20.11,27.05,44.47,22.6,32.93,81.97,29.4,48.88,70.46,6.27
Rice,24.68,33.84,153.33,190.65,21.07,26.93,24.71,34.79,26.44,44.91,28.65,112.51,47.73,55.32,86.62,5.22
Maize,20.89,28.42,67.64,109.58,18.32,25.54,23.64,31.08,47.01,19.59,33.4,77.02,45.84,46.09,64.01,5.98
Maize,20.01,29.58,55.68,111.41,17.84,24.98,22.28,26.7,42.73,22.18,35.09,105.35,42.44,36.43,56.24,6.41
Sugarcane,21.63,29.17,111.11,135.68,20.01,26.9,24.52,30.7,31.55,35.36,33.09,117.89,62.09,50.27,66.41,7.13
Rice,21.72,30.53,119.25,182.23,19.27,25.15,26.01,33.17,33.22,47.9,18.88,129.67,51.77,52.57,79.86,5.36
Wheat,13.26,24.15,44.07,77.81,16.62,22.15,22.53,25.8,35.15,32.32,32.53,91.85,48.75,38.82,62.26,6.91
Wheat,10.18,24.29,58.48,81.88,15.21,21.75,21.42,26.31,36.22,27.05,36.73,90.22,40.86,42.23,56.09,7.22
Rice,23.03,34.59,135.19,220,22.28,23.85,23.35,30.57,23.41,42.85,33.74,104.86,39.24,41.87,82.58,4.87
Wheat,18.57,27.65,43.1,77.47,18.53,21.76,20.48,24.17,42.9,28.3,28.8,101.25,48.36,57.05,54.45,7.02
Rice,20.22,32.54,121.47,185.88,22.86,23.68,25.33,30.05,34.32,37.05,28.63,139.79,47.76,49.88,77.28,4.65
Sugarcane,21.25,31.16,111.48,138.65,21.1,26.48,23.94,29.94,32.41,34.58,33.01,140.39,65.96,64.02,73.01,6.69
Sugarcane,21.18,31.93,86.49,128.53,20.3,27.16,24.08,30.91,32.63,38.68,28.69,118.6,65.71,54.88,79.12,6.38
Rice,24.03,30.34,112.46,186.03,20.98,26.52,26.25,32.67,31.95,41.85,26.2,98.48,50.67,44.45,84.5,5.74
Wheat,15.37,20,50.44,103.03,14.21,21.12,19.21,25.77,38.87,24.41,36.72,87.3,56.64,46.24,52.77,6.92
Sugarcane,22.7,30.08,103.56,137.27,25.04,28.19,20.52,29.77,33.92,39.04,27.04,138.17,56.04,61.62,73.89,6.33
Rice,26.6,32.16,125.79,212.0,21.63,25.11,24.6,33.37,28.38,43.96,27.66,108.96,47.97,41.05,78.61,5.95
Sugarcane,23.31,32.3,85.67,133.18,19.13,24.58,23.28,30.45,30.06,42.03,27.91,118.22,80,60.83,67.36,6.67
Rice,22.74,33.05,110.03,203.4,21.17,25.78,25.15,33.06,27.83,34.04,38.13,117.86,43.7,43.89,92.34,4.66
Sugarcane,18.89,31.77,96.72,147.57,21.44,25.31,23.25,32.68,34.4,28.95,36.65,136.91,52.28,46.72,65.31,6.94
Sugarcane,22.38,32.07,112.93,125.57,22.32,26.34,24.52,28.53,36.6,35.51,27.89,128.69,58.5,55.42,70.71,6.29
Wheat,16.68,23.98,42.68,76.59,15.71,22.07,19.74,25.59,37.36,25.19,37.45,80.11,60,39.35,50.26,6.81
