Crop,mean_temp,gdd,Rain_min_cm,Rain_max_cm,Sand_pct,Clay_pct,Silt_pct,Nitrogen_N_kg_ha,Phosphorus_P_kg_ha,Potassium_K_kg_ha,Humidity_pct,pH,Season_code,Agro_Zone,Season
Wheat,21.045,11.045000000000002,47.08,79.88,38.86,27.69,33.45,79.89,41.43,33.64,51.67,6.07,0,5,Rabi
Sugarcane,28.69,18.69,90.3,134.06,27.86,32.81,39.33,121.53,47.55,53.01,73.66,6.82,1,2,Kharif
Sugarcane,25.47,15.469999999999999,104.98,121.71,31.24,30.19,38.57,120.37,52.28,45.73,74.06,7.04,1,10,Kharif
Sugarcane,26.665,16.665,104.49,108.33,31.75,38.34,29.91,125.71,64.69,57.64,61.91,6.79,1,12,Kharif
Wheat,19.06,9.059999999999999,52.85,88.16,33.64,28.31,38.05,95.02,34.57,47.74,43.8,6.94,0,5,Rabi
Sugarcane,25.37,15.370000000000001,102.89,120.08,34.06,43.93,22.01,107.9,62.21,67.19,73.96,6.55,1,5,Kharif
Rice,27.67,17.67,130.39,166.74,26.77,36.85,36.38,113.79,49.45,45.63,84.57,5.77,1,10,Kharif
Maize,24.485,14.485,72.59,97.03,44.47,22.6,32.93,81.97,29.4,48.88,70.46,6.27,1,4,Kharif
Rice,29.26,19.26,153.33,190.65,26.44,44.91,28.65,112.51,47.73,55.32,86.62,5.22,1,10,Kharif
Maize,24.655,14.655000000000001,67.64,109.58,47.01,19.59,33.4,77.02,45.84,46.09,64.01,5.98,1,9,Kharif
Maize,24.795,14.795000000000002,55.68,111.41,42.73,22.18,35.09,105.35,42.44,36.43,56.24,6.41,1,4,Kharif
Sugarcane,25.4,15.399999999999999,111.11,135.68,31.55,35.36,33.09,117.89,62.09,50.27,66.41,7.13,1,2,Kharif
Rice,26.125,16.125,119.25,182.23,33.22,47.9,18.88,129.67,51.77,52.57,79.86,5.36,1,10,Kharif
Wheat,18.705,8.704999999999998,44.07,77.81,35.15,32.32,32.53,91.85,48.75,38.82,62.26,6.91,0,3,Rabi
Wheat,17.235,7.234999999999999,58.48,81.88,36.22,27.05,36.73,90.22,40.86,42.23,56.09,7.22,0,5,Rabi
Rice,28.810000000000002,18.810000000000002,135.19,220.0,23.41,42.85,33.74,104.86,39.24,41.87,82.58,4.87,1,3,Kharif
Wheat,23.11,13.11,43.1,77.47,42.9,28.3,28.8,101.25,48.36,57.05,54.45,7.02,0,4,Rabi
Rice,26.38,16.38,121.47,185.88,34.32,37.05,28.63,139.79,47.76,49.88,77.28,4.65,1,3,Kharif
Sugarcane,26.205,16.205,111.48,138.65,32.41,34.58,33.01,140.39,65.96,64.02,73.01,6.69,1,3,Kharif
Sugarcane,26.555,16.555,86.49,128.53,32.63,38.68,28.69,118.6,65.71,54.88,79.12,6.38,1,3,Kharif
Rice,27.185000000000002,17.185000000000002,112.46,186.03,31.95,41.85,26.2,98.48,50.67,44.45,84.5,5.74,1,3,Kharif
Wheat,17.685,7.684999999999999,50.44,103.03,38.87,24.41,36.72,87.3,56.64,46.24,52.77,6.92,0,5,Rabi
Sugarcane,26.39,16.39,103.56,137.27,33.92,39.04,27.04,138.17,56.04,61.62,73.89,6.33,1,2,Kharif
Rice,29.38,19.38,125.79,212.0,28.38,43.96,27.66,108.96,47.97,41.05,78.61,5.95,1,11,Kharif
Sugarcane,27.805,17.805,85.67,133.18,30.06,42.03,27.91,118.22,80.0,60.83,67.36,6.67,1,2,Kharif
Rice,27.894999999999996,17.894999999999996,110.03,203.4,27.83,34.04,38.13,117.86,43.7,43.89,92.34,4.66,1,2,Kharif
Sugarcane,25.33,15.329999999999998,96.72,147.57,34.4,28.95,36.65,136.91,52.28,46.72,65.31,6.94,1,4,Kharif
Sugarcane,27.225,17.225,112.93,125.57,36.6,35.51,27.89,128.69,58.5,55.42,70.71,6.29,1,3,Kharif
Wheat,20.33,10.329999999999998,42.68,76.59,37.36,25.19,37.45,80.11,60.0,39.35,50.26,6.81,0,3,Rabi
Sugarcane,26.41,16.41,94.71,153.56,34.47,34.61,30.92,122.46,64.04,61.51,75.28,6.8,1,4,Kharif
Maize,23.98,13.98,59.87,117.58,48.41,30.0,21.59,83.03,40.93,43.39,65.02,6.44,1,5,Kharif
